NAME,(Re),(Prot),ADDITIONAL COMMENTS,TYPE,INFORMATION,STATISTICS,RANGE,MISSINGS
,,,,,,,,
id,,,,numeric,study ID,avg = 231.500 +/- 133.512,[1.000 ; 462.000],0
,,,,,,,,
age,,,,numeric,Age at operation (years),avg = 72.091 +/- 7.018,[57.000 ; 93.000],0
,,,,,,,,
surviv,,,,numeric,Survival from operation date (months),avg = 41.481 +/- 34.065,[0.000 ; 116.000],0
,,,,,,,,
status,,,Only useful ?Alive/Death from colorectal cancer,nominal,Current status,"mode = Dead (293), least = Alive (169)","Alive (169), Dead (293)",0
,,,,,,,,
cause,,,,nominal,Cause of death,"mode = Death from colorectal cancer (228), least = Unknown (1)","Alive (169), Death from colorectal cancer (228), Death from unrelated cause (64), Unknown (1)",0
,,,,,,,,
sex,,,,nominal,Sex,"mode = Male (266), least = Female (196)","Male (266), Female (196)",0
,,,,,,,,
tumtype,,,"Based on analysis of biopsy images / Chemical analysis, Remove Unknown",nominal,Tumour histological type (histology ?study of microscopic anatomy of cells and tissue),"mode = Adenocarcinoma (392), least = Columnar adenocarcinoma (4)","Adenocarcinoma (392), Mucinous adenocarcinoma (51), Columnar adenocarcinoma (4), Signet ring mucinous adenocarcinoma (7), Unknown (8)",0
,,,,,,,,
diff,,,Three tier system of Anaplasia (lack of cell differentiation),ordinal,Tumour grade of differentiation,"mode = Moderate (353), least = Unknown (9)","Well (29), Moderate (353), Poor (71), Unknown (9)",0
,,,,,,,,
tsite,,,Different symptoms for different location. Different growth properties,nominal,Site of primary finding,"mode = Rectal (181), least = Unknown (43)","Right colon (142), Left colon (96), Rectal (181), Unknown (43)",0
,,,,,,,,
dukes,,,"Original Dukes Classification ?4 types, C has 2 subtypes",ordinal,Dukes stage,"mode = B (177), least = Unknown (3)","A (68), B (177), C1 (138), C2 (21), D (55), Unknown (3)",0
,,,,,,,,
Dukes4,,,"As above, but without C subtypes and unknowns into missing",ordinal,Dukes A-D,avg = 2.438 +/- 0.885,[1.000 ; 4.000] (1) A (2) B (3) C (4) D,3
,,,,,,,,
Duke2,X,,Low/High ?Generates 2 classes from the above 4,ordinal,Duke2,avg = 1.466 +/- 0.499,"[1.000 ; 2.000]  (1) Low = A + B, (2) High = C + D",3
,,,,,,,,
tstage,,,Tumor site description ?how it spread there,ordinal,T stage (UICC - International Union Against Cancer),"mode = 3 (273), least = carcinoma in situ (6)","1 (21), 2 (53), 3 (273), 4a (15), 4b (78), carcinoma in situ (earliest) (6), unknown (16)",0
,,,,,,,,
tstage2,X,,"As above but without 4a,4b and unknowns into missing",ordinal,T Stage 2,"mode = 3 (273), least = carcinoma in situ (6)","1 (21), 2 (53), 3 (273), 4 (93), carcinoma in situ (6)",16
,,,,,,,,
nstage,,,"Degree of spread to regional lymph nodes | no A,B,C subcategories",ordinal,Nodal status (UICC),"mode = 0 (242), least = unknown (27)","0 (242), 1 (109), 2 (84), unknown (27)",0
,,,,,,,,
mstage,,,"Degree of spread to distant organs | no A,B subcategories",ordinal,Distant mets (UICC),"mode = 0 (402), least = unknown (6)","0 No spread (402), 1 Spread (54), unknown (6)",0
,,,,,,,,
vasc,,,Cancer cells getting into venous system,ordinal,Extramural vascular invasion,"mode = No (224), least = Unknown (110)","No (224), Yes (128), Unknown (110)",0
